"0",""
"0","yld_rs <- yield %>% "
"0","   filter(location!=""Manheim"")"
"0",""
"0","yld_rs.lm<-with(yld_rs, lm(yield_kg~treat_code+block)) "
"0",""
"0","summary(yld_rs.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = yield_kg ~ treat_code + block)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-365.93 "
"1","-200.14 "
"1","  15.60 "
"1","  95.98 "
"1"," 466.58 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4499.38"
"1","     152.95"
"1","  29.417"
"1"," 1.11e-14"
"1"," ***"
"1","
treat_codeCheck"
"1","    88.64"
"1","     148.39"
"1","   0.597"
"1","  0.55920"
"1","    "
"1","
treat_codeNorth"
"1","   106.53"
"1","     148.39"
"1","   0.718"
"1","  0.48386"
"1","    "
"1","
treat_codeSouth"
"1","  -154.14"
"1","     148.39"
"1","  -1.039"
"1","  0.31537"
"1","    "
"1","
block          "
"1","   109.84"
"1","      37.10"
"1","   2.961"
"1","  0.00972"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","234.6"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4571"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3124"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.158"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04534"
"1","
"
"1","
"
"0","anova(yld_rs.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: yield_kg"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
treat_code"
"1","  3"
"1"," 212710"
"1","   70903"
"1","  1.2880"
"1"," 0.314649"
"1","   "
"1","
block     "
"1","  1"
"1"," 482573"
"1","  482573"
"1","  8.7666"
"1"," 0.009717"
"1"," **"
"1","
Residuals "
"1"," 15"
"1"," 825704"
"1","   55047"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cv.model(yld_rs.lm)"
"1","[1]"
"1"," 4.84839"
"1","
"
"0","LSD.test(yld_rs.lm,""treat_code"", console=TRUE)"
"1","
Study:"
"1"," "
"1","yld_rs.lm ~ ""treat_code"""
"1","

LSD t Test for"
"1"," "
"1","yield_kg"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","55046.95"
"1"," "
"1","

"
"1","treat_code,"
"1"," "
"1"," means and individual ("
"1"," "
"1","95"
"1"," "
"1","%) CI

"
